evolution$generation,growthRate,innovationWeight,gravityDecay,innovationDecay,mselog,logmse,evolution$samples
7000,0.026688678622839926,1.9577597366040644E-10,0.1,19937.874793657105,60651.20839754761,33.390114839054846,14
7000,0.020472593277576043,0.0,4012.2185422052244,15228.141809459232,62253.454472313955,32.207413696399485,5
7000,0.0406066891762816,0.0,14696.428364190815,11821.705633243746,57873.412217724006,35.203440464481716,6
7000,0.024239930017606368,0.0,2544.884597521921,13080.989903634989,61252.48491416827,32.95686325633042,1
7000,0.023676876638080692,4.921909084559911E-8,17716.12689529319,7993.167380643407,61396.10734469467,32.851029049105456,3
7000,0.04802241683230023,0.0,2754.2197188229616,20000.0,56770.55912479418,35.912062343893716,8
7000,0.02258304043457796,0.0,1609.817828876475,19487.85222550618,61681.02783359827,32.63761953105961,4
7000,0.04481021373644961,1.8332517959107314E-10,10793.958078395617,19984.11348986903,57219.86915471612,35.61912204160445,3
7000,0.032831323706424304,0.0,3493.094229251538,151.2924245514633,59299.20010337979,34.299282455234376,5
7000,0.0382577017187723,4.24325924338588E-12,4062.66643531841,413.7002197633049,58273.14737089161,34.951627615189004,1
7000,0.03307410195919993,0.0,3863.172083459364,20000.0,59250.071194031145,34.330998243398874,1
7000,0.0451110715238466,0.0,9125.516504815945,19268.790332442397,57175.99787244565,35.64738727191289,5
7000,0.03962204903535375,0.0,8738.395023548668,8681.773886584082,58037.85313806483,35.09978893149981,8
7000,0.045429705421363216,0.0,6199.571558298611,2020.832201304657,57129.94432423286,35.67712721230084,2
7000,0.0324067782476528,0.0,5868.813536690263,16267.985237291598,59385.867106714286,34.24316207474556,5
7000,0.020646359730466333,0.0,355.09582802298763,19990.453868692926,62205.1672476453,32.24333040943468,2
7000,0.018143665982602367,0.0,2070.487121559864,20000.0,62921.33985494887,31.74345028727366,4
7000,0.01386759353648858,9.545474367908884E-6,389.2868748803947,1912.769033978313,64253.430271907826,31.33489736626153,2
7000,0.02721718564649325,0.0,4567.075252594666,16327.290742154977,60526.286981219746,33.47769349789011,15
7000,0.015338104645369256,0.0,807.3147137413453,17823.568413903948,63779.26204780902,31.380489722341146,7
7000,0.02925566088804532,0.0,3113.35787854147,16334.747959382028,60060.008882494665,33.797565893346764,1
7000,0.028215124402436065,5.966529992669199E-9,0.1,20000.0,60294.96861653729,33.63791466656917,5
7000,0.027864302724576424,1.0615858800442814E-9,3464.259346138152,14994.48693786256,60375.61367002723,33.582251244075586,1
7000,0.03159634197660904,0.0,4735.029842169385,20000.0,59554.006921196684,34.13360968104361,1
7000,0.03989789296002935,0.0,8710.40990236949,9539.685892497031,57991.33662742859,35.129093287646164,5
7000,0.01785511703354748,0.0,0.1,0.1,63006.83146906606,31.69176659990836,1
7000,0.02135160355462759,2.624456916275934E-11,3640.744794730618,10056.782874918616,62011.33890590246,32.38866616012056,1
7000,0.01609071681713369,1.5429725216060501E-9,5.258447372594078,15707.052314595383,63543.19745285469,31.440538085025537,4
7000,0.041186731128612146,0.0,14536.514472578649,11267.553536052836,57778.607517703786,35.26329726273714,5
7000,0.0368613858489271,0.0,13613.888073384212,8605.053194440541,58523.13300697516,34.79404165611401,1
7000,0.019886495204956896,0.0,9415.989310962168,2018.8592144074448,62417.883967851565,32.08654844187977,1
7000,0.02441923822974382,1.4408065232904774E-9,3916.7687703521656,16165.490435292386,61207.17631067201,32.990175473839635,2
7000,0.019713378486237037,0.0,134.56049645947024,14315.38611727607,62466.91581454277,32.05106732193689,1
7000,0.015462833701179938,0.0,10812.015072592183,18752.019605677375,63739.83297518811,31.38810715355361,10
7000,0.013573321580975099,1.0056150885798684E-5,308.90906075074525,612.2833894345899,64350.417618787294,31.331471394495487,9
7000,0.03262861368328937,0.0,3663.700428056191,0.1,59340.46118233984,34.272592197574,3
7000,0.01848802312920301,0.0,0.1,611.7839341330315,62820.1168099829,31.80768311575306,2
7000,0.025572547743229975,7.258713079284012E-9,3710.8192715918867,17337.441944077924,60920.62772613164,33.19840968953791,1
7000,0.01801215601614668,0.0,4875.937432323198,13835.440954741303,62960.227359078635,31.719629068603012,1
7000,0.03426184780580376,0.0,7213.272170274719,17896.390736433863,59014.189768010445,34.482395303305644,2
7000,0.036090202191999765,0.0,10661.151511364225,9026.13622934936,58665.27639479878,34.70420052020486,4
7000,0.039366961751742535,0.0,8863.684274455447,9074.465310528165,58081.18292494913,35.07249972914097,3
7000,0.016493570155737877,0.0,3250.430653334788,804.5897765897726,63418.64530406038,31.48569523058705,5
7000,0.04862269034286901,0.0,3112.4494993562303,20000.0,56691.16371364939,35.96477613701509,2
7000,0.020796035140004457,0.0,9959.134733768597,1703.4258160149534,62163.74310648331,32.274255091381406,4
7000,0.014916870764864004,0.0,0.1,16188.389393241301,63913.33011095672,31.361895147622665,2
7000,0.015042575286515134,0.0,772.7084214374461,17761.940024378982,63873.174295457124,31.366283165106466,2
7000,0.02606583761238679,0.0,4859.359272663185,16247.647337689,60800.608107265434,33.28426158982073,1
7000,0.025724153656988654,0.0,14379.731740818752,16281.408736640698,60883.58052180775,33.22495614971052,2
7000,0.0489779749448422,0.0,2729.011474052614,17444.418125713237,56644.83160872215,35.995697136019764,2
7000,0.03475515678993021,0.0,5467.822223833763,17874.558410500988,58918.37434002124,34.54352651648555,1
7000,0.020022085525521455,0.0,0.1,20000.0,62379.62901977066,32.114430792286086,4
7000,0.016346830966847893,0.0,942.6678285737607,3061.448781050179,63463.86864886695,31.468262032749188,5
7000,0.02591702285053323,0.0,5283.88311339577,15637.235858213493,60836.65661048126,33.25854126284169,2
7000,0.0314057859365936,0.0,4450.638292727908,20000.0,59594.06039811869,34.107371706130685,5
7000,0.02702979611283951,0.0,4577.941145699703,17582.88957990509,60570.38657238912,33.44686898124192,7
7000,0.04675673705121758,0.0,20000.0,8881.184682897052,56942.62009348039,35.79889670875659,6
7000,0.019120183123472374,0.0,93.91329386747806,19411.496400420652,62636.54827296547,31.93107039677871,2
7000,0.01466955197965382,0.0,0.1,2621.433982370571,63992.70276970705,31.356157171280767,2
7000,0.016821389148382517,0.0,0.1,18178.839188761416,63318.210876761106,31.528417942644015,7
7000,0.022431895598064844,0.0,2864.4284194958896,16528.245710797175,61721.02026377117,32.607527381618596,5
7000,0.020183049752798474,0.0,4361.502904781921,15167.859283308582,62334.38368123353,32.14760847060108,1
7000,0.03587492464205241,0.0,16260.23341639349,8833.868301663442,58705.48243714933,34.67874348125275,10
7000,0.0464596747490611,0.0,3188.790328303865,0.1,56983.93166164344,35.7719234310639,2
7000,0.02840568650671957,0.0,10404.25571507506,5927.8311811997855,60251.46630142501,33.667520413825336,3
7000,0.017296289677665316,5.069524307565282E-9,7134.520070478967,0.1,63174.16388767003,31.598655697714623,1
7000,0.021205332270902977,0.0,0.1,19815.05802163561,62051.25808715509,32.358625108926695,4
7000,0.02031152661156299,0.0,368.52495706996103,14482.895280749635,62298.40104260931,32.17413199130067,1
7000,0.026867608448684993,0.0,13650.389879892818,16342.288867672225,60608.726237924646,33.41998671476069,2
7000,0.03493422580630881,0.0,7340.75784551415,16192.1994238987,58883.90242360598,34.56547490445262,4
7000,0.028019361920163674,0.0,13871.607554040607,17429.331010821283,60339.87970695108,33.60686860671621,3
7000,0.04732712116220514,0.0,19041.940072903297,11802.059898458481,56864.29181817389,35.850242221802176,1
7000,0.03848791414058467,0.0,3723.93870790657,429.63853189644936,58232.830310668636,34.9770154560396,4
7000,0.02331037933361125,0.0,6085.299970553194,15755.424223411319,61490.69503248837,32.780253433670055,2
7000,0.0422583155597828,4.13802367171295E-9,13019.430056854395,8535.59587197956,57607.4216425477,35.37167903219873,1
7000,0.01761863450991685,1.2747607764091958E-10,11691.81117968938,14790.297496856141,63077.357634597836,31.65113054269154,3
7000,0.04832974874579737,7.6375231310066E-11,2629.920543476946,20000.0,56729.73407392375,35.93912617153451,1
7000,0.014777830459666592,0.0,0.1,14144.49251407972,63957.89255389327,31.35819714448589,3
7000,0.016223644992285815,0.0,3013.4001277883194,7502.691047145664,63501.96107634748,31.454482167447786,5
7000,0.02989195551522558,0.0,0.1,20000.0,59919.40520779525,33.89199986998141,1
7000,0.030339783678653916,0.0,10521.729349977766,17334.012165884214,59821.8256827455,33.95703743065027,2
7000,0.01697276101699668,5.7648682004641046E-9,7440.308175664898,0.1,63272.1111213649,31.549794179172324,2
7000,0.04705264209865059,2.1794340233480896E-10,12102.826789722818,20000.0,56901.82237362873,35.82560693665825,1
7000,0.029050390298311177,0.0,8876.052031289364,7626.5948910895095,60105.86300483125,33.766576788555206,1
7000,0.018754445541810057,0.0,2022.2515252272678,18554.781823072397,62742.39823548392,31.858946613312114,4
7000,0.018610514394444087,0.0,0.1,20000.0,62784.32034769589,31.831100408886712,3
7000,0.04573505208674645,0.0,2659.43195519734,20000.0,57086.204460332774,35.70544108010414,1
7000,0.039123817791857585,0.0,20000.0,8537.880899806078,58122.76590540761,35.04631532664409,1
7000,0.040317121503424,0.0,13467.487768480023,9547.398123298528,57921.31098633615,35.17323011846723,1
7000,0.014325157323324428,9.230739909072669E-6,416.2204452552955,3532.3135080975608,64104.03539074543,31.34518647761798,4
7000,0.014523968597004673,4.090938705570238E-9,20000.0,10975.241069868096,64039.65409427236,31.354565404249318,1
7000,0.028730397697238133,0.0,17433.038670607377,0.1,60177.82977427826,33.71774292858892,1
7000,0.03871843588958236,0.0,19771.155931065776,7524.106836927301,58192.71070484738,35.00227632309395,2
7000,0.024694654177974618,0.0,4085.5876517827337,14561.912009858594,61137.98245593064,33.04082558217596,1
7000,0.014016905436184862,1.064201898702046E-5,389.5543698687412,2232.4277926293435,64204.49141609775,31.337398701682734,2
7000,0.014199223859877175,8.504505330068885E-6,456.6645200897887,6772.057875047934,64144.98156759597,31.341093976203247,3
7000,0.024885319219471,0.0,4759.679277268598,14089.056308596517,61090.36337717176,33.075549639094994,1
7000,0.028571308462245024,0.0,2876.100681113349,17162.96898357326,60213.830449150075,33.69322201876135,1
7000,0.03517600253277059,0.0,7263.73331480615,8224.964289427066,58837.61808085987,34.59490956023418,1
7000,0.03120299611806307,3.180538688707569E-9,3287.589740155214,4073.6798527729375,59636.904484218685,34.07926134533585,2
7000,0.04200765914769338,0.0,5986.421093946648,15499.41746471852,57647.00781406865,35.34656464065154,2
7000,0.028906792000494636,0.0,3921.962959481362,20000.0,60138.08509056193,33.74474223723014,2
7000,0.04251464393534673,0.0,12626.997542308456,9158.649153031043,57567.224315628475,35.397175155043826,2
7000,0.043452749104485516,0.0,8866.688994039227,19284.512260323307,57422.55013259001,35.48926111191772,2
7000,0.020953397465015268,0.0,0.1,19786.7864525521,62120.35911304662,32.30673593559551,2
7000,0.0332769569459422,0.0,3001.0266788442987,17591.86410654257,59209.26079118596,34.357293035168475,1
7000,0.043007242327763484,0.0,5958.7162969454885,15578.912021484537,57490.78092358718,35.44577704941398,2
7000,0.044488409891179276,0.0,3188.1558365122687,809.266223976189,57267.21335741686,35.588684811571675,4
7000,0.04952520629522572,0.0,16894.513280808158,13999.225197681671,56574.41866781739,36.04292859475734,1
7000,0.04141668330417042,0.0,0.1,3926.712017586473,57741.44199652068,35.28678953976185,3
7000,0.024990641833663355,0.0,0.1,19259.572103498085,61064.15744272538,33.09460919768403,1
7000,0.02975517445055774,0.0,4268.521923027719,16144.734575105707,59949.43530576279,33.871903553492196,3
7000,0.017716255810272325,0.0,51.34867703569602,6409.05714520325,63048.193557006125,31.667702160279664,1
7000,0.049267348531537816,0.0,15337.23661430964,7328.404804436459,56607.454512066724,36.02073193412356,2
7000,0.022964285844347263,0.0,19158.72878341271,7676.939469342839,61580.826321855486,32.71284680634639,2
7000,0.04364797387491787,0.0,6427.96172627472,15820.350794927861,57392.91960640183,35.50817829295298,1
7000,0.04014545897718839,0.0,11099.591506575567,9664.000085413616,57949.88713769485,35.15521496495972,3
7000,0.038921867676793245,3.0504461246043704E-6,20000.0,18955.923450576483,58157.78166413803,35.037411074645696,1
7000,0.029447327840516957,0.0,19373.91388399075,16106.674901987513,60017.41226682975,33.826267711224205,1
7000,0.018958605960388644,0.0,6594.786781966418,13564.03419573819,62683.19172124093,31.898988150617214,2
7000,0.024585367226253634,0.0,3975.6874796098373,13075.292003644212,61165.381202969176,33.02079391914675,2
7000,0.03342839453703344,0.0,13714.845975129396,9320.23172116338,59178.93615310347,34.37680281788227,1
7000,0.021055314020499153,0.0,0.1,19301.355408638196,62092.3526011242,32.3277464196763,1
7000,0.03219132150330617,0.0,5263.1762901776065,20000.0,59430.22058081637,34.21435264869851,1
7000,0.04617553693086545,0.0,3269.979272348555,0.1,57023.77987565142,35.745971821935846,1
7000,0.02319127309685849,0.0,6566.745123294278,14278.379148070519,61521.624356870976,32.75715363052533,1
7000,0.043178860777015354,0.0,14663.601642593776,20000.0,57464.395698210225,35.46258032696424,1
7000,0.02957081628929427,0.0,20000.0,0.1,59990.07928195535,33.84464199785745,1
7000,0.019242225660330015,0.0,1269.7281248498468,90.84605725978226,62601.442351266414,31.95550143871298,2
7000,0.019579864585679455,0.0,4043.984684715845,15393.348869772783,62504.876493962256,32.0238175970473,2
7000,0.019355364189578044,0.0,1056.0720799644462,20000.0,62568.99335938388,31.978284312246974,1
7000,0.013483293606018838,6.495896458230411E-6,68.39014636845545,74.85243977387503,64380.26802045362,31.327679423856676,1
7000,0.03531605992340381,2.1324797509504264E-13,7987.647030049162,13843.82908664185,58810.9420074569,34.61185706576716,1
7000,0.03565678555857098,0.0,17568.27014834223,9464.017440686257,58746.45921898066,34.652774843682614,1
7000,0.01718124198616398,4.4139266546038015E-9,703.1774471401341,13199.773046023603,63208.90351313941,31.58082560137611,1
7000,0.033948944568318644,1.0457712560220169E-6,5060.429239644405,19375.799284920235,59075.69304010416,34.44855871418942,2
7000,0.01662285957204307,0.0,5537.731118599939,323.4397003593534,63378.93663594616,31.50193927407722,1
7000,0.030776366507075895,0.0,4698.074058795153,0.1,59727.78070500747,34.019352221437764,4
7000,0.030615130613079855,0.0,4381.071814461252,20000.0,59762.38875266105,33.99646144829041,2
7000,0.03552535200038181,0.0,6413.702356663398,13885.693442010795,58771.263909425514,34.63704280392356,2
7000,0.03373527820347505,0.0,6109.249527933734,6204.023607466487,59117.8536980552,34.41602933632769,1
7000,0.01443458991050467,1.2784545728534247E-5,3832.220108311928,1511.6156039647046,64068.50354288273,31.35229077865073,1
7000,0.01947689713475305,0.0,4078.5535006145838,14778.583459252286,62534.239041902925,32.00288462870361,1
7000,0.04391633922942235,0.0,7078.714856346224,19222.332836538953,57352.45379148086,35.53404811567518,4
7000,0.017079140931907513,5.156316065825579E-9,7581.010095366939,0.1,63239.81764531006,31.565391345704825,1
7000,0.04597082200423181,0.0,3155.1186391041474,67.28833669452746,57052.693063783845,35.72718086581437,2
7000,0.04432796069076589,0.0,18259.43713838824,0.1,57290.9813346351,35.573429867865585,1
7000,0.041626732468086604,0.0,652.6591732668754,4542.746632907414,57707.69971131913,35.30813327627902,2
7000,0.0340658352288812,3.780447466677813E-13,7769.12725969992,15694.95849416002,59052.609783008746,34.45782763026165,1
7000,0.044069214757212066,0.0,6324.95328040998,15708.355530001552,57329.53925017905,35.548716142436355,1
7000,0.033623367129881676,0.0,7564.248795729351,16638.84014465461,59140.071415618375,34.40177220220406,2
7000,0.030918449747365136,0.0,4555.535690705628,19410.76489902128,59697.40352669202,34.03940637118967,2
7000,0.01670577764284335,0.0,0.1,18397.350493670427,63353.53728870369,31.512777424170412,1
7000,0.04180090429796664,0.0,20000.0,6229.021773347144,57679.86963894203,35.325749072829254,2
7000,0.031061189414438875,0.0,3705.50306920718,0.1,59666.99875496673,34.059443619371514,4
7000,0.04982401269577107,0.0,9599.526527597147,16671.580691594136,56536.45377004988,36.068520532648925,1
7000,0.014095967347851027,1.0039722777707734E-5,397.2761230472646,4154.251229884398,64178.653090697175,31.338961167030167,1
7000,0.030475131499216396,0.0,20000.0,16823.164316472696,59792.5561879876,33.976469333385566,1
7000,0.018878370974619404,0.0,16.555330915950915,19556.240780479377,62706.42380260382,31.883181207355644,1
